Failed to initialize disk cache, falling back to memory-only cache: [Errno 122] Cache directory "/home/yzheng/.dspy_cache/000" does not exist and could not be created
2026-05-12 07:41:16,491 INFO root | progress: 5/1000 (43.9s, 8.8s/q)
2026-05-12 07:53:30,397 INFO root | progress: 355/1000 (777.8s, 2.2s/q)
2026-05-12 07:53:39,791 INFO root | progress: 360/1000 (787.2s, 2.2s/q)
2026-05-12 07:53:46,899 INFO root | progress: 365/1000 (794.3s, 2.2s/q)
2026-05-12 07:53:53,265 INFO root | progress: 370/1000 (800.7s, 2.2s/q)
2026-05-12 07:54:06,914 INFO root | progress: 375/1000 (814.3s, 2.2s/q)
2026-05-12 07:54:21,775 INFO root | progress: 380/1000 (829.2s, 2.2s/q)
2026-05-12 07:54:33,061 INFO root | progress: 385/1000 (840.5s, 2.2s/q)
2026/05/12 07:54:41 WARNING dspy.clients.lm: LM response was truncated due to exceeding max_tokens=640. You can inspect the latest LM interactions with `dspy.inspect_history()`. To avoid truncation, consider passing a larger max_tokens when setting up dspy.LM. You may also consider increasing the temperature (currently 0.0)  if the reason for truncation is repetition.
2026-05-12 07:54:48,552 INFO root | progress: 390/1000 (856.0s, 2.2s/q)
2026-05-12 07:54:57,226 INFO root | progress: 395/1000 (864.6s, 2.2s/q)
2026-05-12 07:55:11,027 INFO root | progress: 400/1000 (878.4s, 2.2s/q)
2026-05-12 07:55:14,859 INFO root | progress: 405/1000 (882.3s, 2.2s/q)
2026-05-12 07:55:22,013 INFO root | progress: 410/1000 (889.4s, 2.2s/q)
2026-05-12 07:55:40,032 INFO root | progress: 415/1000 (907.4s, 2.2s/q)
2026-05-12 07:55:47,644 INFO root | progress: 420/1000 (915.1s, 2.2s/q)
2026-05-12 07:55:55,584 INFO root | progress: 425/1000 (923.0s, 2.2s/q)
2026-05-12 07:56:02,041 INFO root | progress: 430/1000 (929.5s, 2.2s/q)
2026-05-12 07:56:16,739 INFO root | progress: 435/1000 (944.1s, 2.2s/q)
2026-05-12 07:56:30,538 INFO root | progress: 440/1000 (957.9s, 2.2s/q)
2026-05-12 07:56:34,389 INFO root | progress: 445/1000 (961.8s, 2.2s/q)
2026-05-12 07:56:46,938 INFO root | progress: 450/1000 (974.3s, 2.2s/q)
2026-05-12 07:56:56,516 INFO root | progress: 455/1000 (983.9s, 2.2s/q)
2026-05-12 07:57:09,915 INFO root | progress: 460/1000 (997.3s, 2.2s/q)
2026/05/12 07:57:12 WARNING dspy.clients.lm: LM response was truncated due to exceeding max_tokens=640. You can inspect the latest LM interactions with `dspy.inspect_history()`. To avoid truncation, consider passing a larger max_tokens when setting up dspy.LM. You may also consider increasing the temperature (currently 0.0)  if the reason for truncation is repetition.
2026-05-12 07:57:17,464 INFO root | progress: 465/1000 (1004.9s, 2.2s/q)
2026-05-12 07:57:29,858 INFO root | progress: 470/1000 (1017.3s, 2.2s/q)
2026-05-12 07:57:37,709 INFO root | progress: 475/1000 (1025.1s, 2.2s/q)
2026-05-12 07:57:43,670 INFO root | progress: 480/1000 (1031.1s, 2.1s/q)
2026-05-12 07:57:55,951 INFO root | progress: 485/1000 (1043.4s, 2.2s/q)
2026-05-12 07:58:12,668 INFO root | progress: 490/1000 (1060.1s, 2.2s/q)
2026-05-12 07:58:21,595 INFO root | progress: 495/1000 (1069.0s, 2.2s/q)
2026-05-12 07:58:31,754 INFO root | progress: 500/1000 (1079.2s, 2.2s/q)
2026-05-12 07:58:40,395 INFO root | progress: 505/1000 (1087.8s, 2.2s/q)
2026-05-12 07:58:47,230 INFO root | progress: 510/1000 (1094.6s, 2.1s/q)
2026-05-12 07:58:57,803 INFO root | progress: 515/1000 (1105.2s, 2.1s/q)
2026-05-12 07:59:13,339 INFO root | progress: 520/1000 (1120.7s, 2.2s/q)
2026-05-12 07:59:22,983 INFO root | progress: 525/1000 (1130.4s, 2.2s/q)
2026-05-12 07:59:27,646 INFO root | progress: 530/1000 (1135.1s, 2.1s/q)
2026-05-12 07:59:37,455 INFO root | progress: 535/1000 (1144.9s, 2.1s/q)
2026-05-12 07:59:47,009 INFO root | progress: 540/1000 (1154.4s, 2.1s/q)
2026-05-12 07:59:58,743 INFO root | progress: 545/1000 (1166.2s, 2.1s/q)
2026-05-12 08:00:12,457 INFO root | progress: 550/1000 (1179.9s, 2.1s/q)
2026/05/12 08:00:13 WARNING dspy.clients.lm: LM response was truncated due to exceeding max_tokens=640. You can inspect the latest LM interactions with `dspy.inspect_history()`. To avoid truncation, consider passing a larger max_tokens when setting up dspy.LM. You may also consider increasing the temperature (currently 0.0)  if the reason for truncation is repetition.
2026-05-12 08:00:22,605 INFO root | progress: 555/1000 (1190.0s, 2.1s/q)
2026-05-12 08:00:28,486 INFO root | progress: 560/1000 (1195.9s, 2.1s/q)
2026-05-12 08:00:39,616 INFO root | progress: 565/1000 (1207.0s, 2.1s/q)
2026-05-12 08:00:55,180 INFO root | progress: 570/1000 (1222.6s, 2.1s/q)
2026-05-12 08:01:05,764 INFO root | progress: 575/1000 (1233.2s, 2.1s/q)
2026-05-12 08:01:17,847 INFO root | progress: 580/1000 (1245.3s, 2.1s/q)
2026-05-12 08:01:23,851 INFO root | progress: 585/1000 (1251.3s, 2.1s/q)
2026-05-12 08:01:36,454 INFO root | progress: 590/1000 (1263.9s, 2.1s/q)
2026-05-12 08:01:43,488 INFO root | progress: 595/1000 (1270.9s, 2.1s/q)
2026-05-12 08:01:55,895 INFO root | progress: 600/1000 (1283.3s, 2.1s/q)
2026-05-12 08:02:20,348 INFO root | progress: 605/1000 (1307.8s, 2.2s/q)
2026-05-12 08:02:27,817 INFO root | progress: 610/1000 (1315.2s, 2.2s/q)
2026-05-12 08:02:32,167 INFO root | progress: 615/1000 (1319.6s, 2.1s/q)
2026-05-12 08:02:50,906 INFO root | progress: 620/1000 (1338.3s, 2.2s/q)
2026-05-12 08:03:05,808 INFO root | progress: 625/1000 (1353.2s, 2.2s/q)
2026-05-12 08:03:12,756 INFO root | progress: 630/1000 (1360.2s, 2.2s/q)
2026-05-12 08:03:19,857 INFO root | progress: 635/1000 (1367.3s, 2.2s/q)
2026-05-12 08:03:30,321 INFO root | progress: 640/1000 (1377.7s, 2.2s/q)
2026/05/12 08:03:36 WARNING dspy.clients.lm: LM response was truncated due to exceeding max_tokens=640. You can inspect the latest LM interactions with `dspy.inspect_history()`. To avoid truncation, consider passing a larger max_tokens when setting up dspy.LM. You may also consider increasing the temperature (currently 0.0)  if the reason for truncation is repetition.
2026-05-12 08:03:44,911 INFO root | progress: 645/1000 (1392.3s, 2.2s/q)
2026-05-12 08:03:51,109 INFO root | progress: 650/1000 (1398.5s, 2.2s/q)
2026-05-12 08:04:02,193 INFO root | progress: 655/1000 (1409.6s, 2.2s/q)
2026-05-12 08:04:17,019 INFO root | progress: 660/1000 (1424.4s, 2.2s/q)
2026-05-12 08:04:27,301 INFO root | progress: 665/1000 (1434.7s, 2.2s/q)
2026-05-12 08:04:36,435 INFO root | progress: 670/1000 (1443.8s, 2.2s/q)
2026-05-12 08:04:49,561 INFO root | progress: 675/1000 (1457.0s, 2.2s/q)
2026-05-12 08:05:00,002 INFO root | progress: 680/1000 (1467.4s, 2.2s/q)
2026-05-12 08:05:07,280 INFO root | progress: 685/1000 (1474.7s, 2.2s/q)
2026-05-12 08:05:23,635 INFO root | progress: 690/1000 (1491.0s, 2.2s/q)
2026-05-12 08:05:36,712 INFO root | progress: 695/1000 (1504.1s, 2.2s/q)
2026-05-12 08:05:46,890 INFO root | progress: 700/1000 (1514.3s, 2.2s/q)
2026-05-12 08:05:54,797 INFO root | progress: 705/1000 (1522.2s, 2.2s/q)
2026-05-12 08:06:08,851 INFO root | progress: 710/1000 (1536.3s, 2.2s/q)
2026-05-12 08:06:21,198 INFO root | progress: 715/1000 (1548.6s, 2.2s/q)
2026-05-12 08:06:36,854 INFO root | progress: 720/1000 (1564.3s, 2.2s/q)
2026-05-12 08:06:46,430 INFO root | progress: 725/1000 (1573.8s, 2.2s/q)
2026-05-12 08:06:57,273 INFO root | progress: 730/1000 (1584.7s, 2.2s/q)
2026-05-12 08:07:06,454 INFO root | progress: 735/1000 (1593.9s, 2.2s/q)
2026-05-12 08:07:22,060 INFO root | progress: 740/1000 (1609.5s, 2.2s/q)
2026-05-12 08:07:29,654 INFO root | progress: 745/1000 (1617.1s, 2.2s/q)
2026-05-12 08:07:40,280 INFO root | progress: 750/1000 (1627.7s, 2.2s/q)
2026-05-12 08:07:51,930 INFO root | progress: 755/1000 (1639.3s, 2.2s/q)
2026-05-12 08:08:04,029 INFO root | progress: 760/1000 (1651.4s, 2.2s/q)
2026-05-12 08:08:10,208 INFO root | progress: 765/1000 (1657.6s, 2.2s/q)
2026/05/12 08:08:17 WARNING dspy.clients.lm: LM response was truncated due to exceeding max_tokens=640. You can inspect the latest LM interactions with `dspy.inspect_history()`. To avoid truncation, consider passing a larger max_tokens when setting up dspy.LM. You may also consider increasing the temperature (currently 0.0)  if the reason for truncation is repetition.
2026-05-12 08:08:24,221 INFO root | progress: 770/1000 (1671.6s, 2.2s/q)
2026-05-12 08:08:39,190 INFO root | progress: 775/1000 (1686.6s, 2.2s/q)
2026-05-12 08:08:49,580 INFO root | progress: 780/1000 (1697.0s, 2.2s/q)
2026-05-12 08:08:56,153 INFO root | progress: 785/1000 (1703.6s, 2.2s/q)
2026-05-12 08:09:02,345 INFO root | progress: 790/1000 (1709.8s, 2.2s/q)
2026/05/12 08:09:09 WARNING dspy.clients.lm: LM response was truncated due to exceeding max_tokens=640. You can inspect the latest LM interactions with `dspy.inspect_history()`. To avoid truncation, consider passing a larger max_tokens when setting up dspy.LM. You may also consider increasing the temperature (currently 0.0)  if the reason for truncation is repetition.
2026-05-12 08:09:11,328 INFO root | progress: 795/1000 (1718.7s, 2.2s/q)
2026-05-12 08:09:28,163 INFO root | progress: 800/1000 (1735.6s, 2.2s/q)
2026-05-12 08:09:36,779 INFO root | progress: 805/1000 (1744.2s, 2.2s/q)
2026-05-12 08:09:47,163 INFO root | progress: 810/1000 (1754.6s, 2.2s/q)
2026-05-12 08:09:54,171 INFO root | progress: 815/1000 (1761.6s, 2.2s/q)
2026-05-12 08:10:06,608 INFO root | progress: 820/1000 (1774.0s, 2.2s/q)
2026-05-12 08:10:19,306 INFO root | progress: 825/1000 (1786.7s, 2.2s/q)
2026-05-12 08:10:25,250 INFO root | progress: 830/1000 (1792.7s, 2.2s/q)
2026-05-12 08:10:38,948 INFO root | progress: 835/1000 (1806.4s, 2.2s/q)
2026-05-12 08:10:47,039 INFO root | progress: 840/1000 (1814.4s, 2.2s/q)
2026-05-12 08:11:02,033 INFO root | progress: 845/1000 (1829.4s, 2.2s/q)
2026-05-12 08:11:14,766 INFO root | progress: 850/1000 (1842.2s, 2.2s/q)
2026-05-12 08:11:23,879 INFO root | progress: 855/1000 (1851.3s, 2.2s/q)
2026-05-12 08:11:30,865 INFO root | progress: 860/1000 (1858.3s, 2.2s/q)
2026-05-12 08:11:50,807 INFO root | progress: 865/1000 (1878.2s, 2.2s/q)
2026-05-12 08:12:01,703 INFO root | progress: 870/1000 (1889.1s, 2.2s/q)
2026-05-12 08:12:09,880 INFO root | progress: 875/1000 (1897.3s, 2.2s/q)
2026-05-12 08:12:20,359 INFO root | progress: 880/1000 (1907.8s, 2.2s/q)
2026-05-12 08:12:26,784 INFO root | progress: 885/1000 (1914.2s, 2.2s/q)
2026-05-12 08:12:43,521 INFO root | progress: 890/1000 (1930.9s, 2.2s/q)
2026-05-12 08:12:56,464 INFO root | progress: 895/1000 (1943.9s, 2.2s/q)
2026-05-12 08:13:05,566 INFO root | progress: 900/1000 (1953.0s, 2.2s/q)
2026-05-12 08:13:10,568 INFO root | progress: 905/1000 (1958.0s, 2.2s/q)
2026-05-12 08:13:27,395 INFO root | progress: 910/1000 (1974.8s, 2.2s/q)
2026-05-12 08:13:40,753 INFO root | progress: 915/1000 (1988.2s, 2.2s/q)
2026-05-12 08:13:48,080 INFO root | progress: 920/1000 (1995.5s, 2.2s/q)
2026-05-12 08:13:52,580 INFO root | progress: 925/1000 (2000.0s, 2.2s/q)
2026-05-12 08:14:08,226 INFO root | progress: 930/1000 (2015.6s, 2.2s/q)
2026-05-12 08:14:25,658 INFO root | progress: 935/1000 (2033.1s, 2.2s/q)
2026-05-12 08:14:36,991 INFO root | progress: 940/1000 (2044.4s, 2.2s/q)
2026-05-12 08:14:45,902 INFO root | progress: 945/1000 (2053.3s, 2.2s/q)
2026-05-12 08:14:53,135 INFO root | progress: 950/1000 (2060.5s, 2.2s/q)
2026/05/12 08:15:00 WARNING dspy.clients.lm: LM response was truncated due to exceeding max_tokens=640. You can inspect the latest LM interactions with `dspy.inspect_history()`. To avoid truncation, consider passing a larger max_tokens when setting up dspy.LM. You may also consider increasing the temperature (currently 0.0)  if the reason for truncation is repetition.
2026-05-12 08:15:09,147 INFO root | progress: 955/1000 (2076.6s, 2.2s/q)
2026-05-12 08:15:14,941 INFO root | progress: 960/1000 (2082.4s, 2.2s/q)
2026-05-12 08:15:21,415 INFO root | progress: 965/1000 (2088.8s, 2.2s/q)
2026-05-12 08:15:30,641 INFO root | progress: 970/1000 (2098.1s, 2.2s/q)
2026-05-12 08:15:48,663 INFO root | progress: 975/1000 (2116.1s, 2.2s/q)
2026-05-12 08:15:57,999 INFO root | progress: 980/1000 (2125.4s, 2.2s/q)
2026-05-12 08:16:07,032 INFO root | progress: 985/1000 (2134.4s, 2.2s/q)
2026-05-12 08:16:12,878 INFO root | progress: 990/1000 (2140.3s, 2.2s/q)
2026-05-12 08:16:35,433 INFO root | progress: 995/1000 (2162.8s, 2.2s/q)
2026-05-12 08:16:46,733 INFO root | progress: 1000/1000 (2174.1s, 2.2s/q)
2026-05-12 08:16:46,733 INFO root | done: 1000 predictions written to /local/yzheng/pnair/workspace/adaptive-mas/results/amas_pro/orch_final_20260512_0631/musique/predictions.jsonl
